Year,Medium,Count
1768.0,Black basalt with glazed interior,5
1805.0,Physionotrace engraving,1
1809.0,Physionotrace engraving,1
1811.0,Etched copper plate,1
1818.0,Wood engraving from an illustrated book with 323 wood engravings and one etching and engraving,323
1818.0,Illustrated book with 323 wood engravings and one etching and engraving,1
1832.0,Lithograph with hand coloring,2
1837.0,Etching,6
1837.0,Six etchings from an illustrated book with eight etchings (two in-text plates not included here),1
1840.0,Carbon print,6
1840.0,Etching,1
1840.0,Lithograph,1
1840.0,Photogravure,1
1841.0,Lithograph,2
1842.0,Daguerreotype (whole plate),1
1843.0,Carbon print,1
1843.0,Gelatin silver print,1
1843.0,Waxed paper negative,1
1844.0,Lithograph,3
1844.0,Gum platinum print from a waxed-paper negative,1
1844.0,Salted paper print from a calotype,1
1844.0,Salted paper print from a paper negative,1
1845.0,Salted paper print (photogram),1
1845.0,Salted paper print from a calotype,1
1847.0,Paper negative,5
1847.0,Color lithograph,1
1847.0,Salted paper print,1
1848.0,Salted paper print and paper negative,1
1849.0,Salted paper print from a paper negative,3
1849.0,Steel,1
1850.0,Salted paper print from a paper negative,2
1850.0,Calotype,1
1850.0,Collotype,1
1850.0,Lithograph with crayon additions,1
1851.0,Collotype,5
1851.0,Salted paper print from a waxed-paper negative,2
1851.0,Lithograph,1
1851.0,Photolithograph,1
1851.0,Salted paper print,1
1851.0,Waxed-paper negative,1
1852.0,Salted paper print from a glass negative,10
1852.0,"Calotype, printed 1937",4
1852.0,Salted paper print,4
1852.0,Albumen silver print,2
1852.0,Calotype,1
1852.0,Collotype,1
1852.0,Etching and engraving from an illustrated book with 323 wood engravings and one etching and engraving,1
1852.0,Letterpress,1
1852.0,Salted paper print from a paper negative,1
1852.0,"Salted paper print, printed 1979",1
1853.0,Albumen silver print,6
1853.0,Salted paper print,6
1853.0,Salted paper print from a glass negative,4
1853.0,Cyanotype (photogram),3
1853.0,Salted paper print from a paper negative,2
1853.0,Collotype,1
1853.0,"Photogravure (after cliché-verre by Corot, 1853), printed 1982",1
1854.0,"Photogravure, printed 1982",5
1854.0,Albumen silver print from a paper negative,3
1854.0,Calotype,3
1854.0,Albumen silver print,2
1854.0,Salted paper print from a paper negative,2
1854.0,Ambrotype,1
1854.0,Lithograph,1
1854.0,Physionotrace engraving,1
1854.0,Salted paper print,1
1855.0,Salted paper print,3
1855.0,"Photogravure, printed 1982",2
1855.0,Salted paper print from a glass-plate negative,2
1855.0,Salted paper print from a wet-collodion glass negative,2
1855.0,Albumen silver print,1
1855.0,Albumen silver print from a paper negative,1
1855.0,Etching,1
1856.0,Albumen silver print from a paper negative,14
1856.0,Salted paper print,5
1856.0,Albumen silver print,4
1856.0,Salted paper print from a glass negative,2
1856.0,Album with albumen silver and salted paper prints,1
1856.0,Albumen silver print from glass-plate negatives,1
1856.0,"Albumen silver print, printed 1864",1
1856.0,Etching,1
1856.0,Photolithograph,1
1856.0,Salted paper print from a waxed-paper negative,1
1857.0,Albumen silver print,87
1857.0,Albumen silver print from a wet-collodion glass negative,34
1857.0,Albumen silver print from a paper negative,14
1857.0,"Photogravure, printed 1982",4
1857.0,Albumen silver print from a glass negative,2
1857.0,Album of twenty seven albumen silver prints from wet-collodion negatives,1
1857.0,Albumen silver print from a waxed-paper negative,1
1857.0,Albumen silver print from a wet-collodion glass negatives,1
1857.0,Albumen silver print from wet collodion glass negative,1
1857.0,"Albumen silver print with watercolor, gouache, and gum",1
1858.0,Albumen silver print from a paper negative,13
1858.0,Albumen silver print,2
1858.0,Albumen silver print from a glass negative,2
1858.0,"Copper plate for etching, which has been steel faced",1
1858.0,"Graphite, cedar wood, rubber, and metal ferrule",1
1858.0,Salted paper print,1
1859.0,Albumen silver print from a paper negative,7
1859.0,Albumen silver print from a glass negative,2
1859.0,Albumen silver print,1
1859.0,Albumen silver print from a glass-plate negative,1
1859.0,Albumen silver print from a wet-collodion glass negative,1
1859.0,Book containing forty portrait photographs,1
1859.0,Daguerreotype,1
1860.0,Albumen silver print,24
1860.0,Salted paper print with applied color,8
1860.0,Albumen silver prints,3
1860.0,"Album with eight salted paper prints, hand-colored, from wet collodion on glass negatives",1
1860.0,Albumen silver print from a glass-plate negative,1
1860.0,Ambrotype,1
1860.0,Salted paper print from a glass negative (copy of a daguerreotype),1
1861.0,Albumen silver print,3
1861.0,Etching and roulette,2
1861.0,Albumen silver print from a glass negative,1
1861.0,Albumen silver print from a paper negative,1
1861.0,Collodion silver print,1
1861.0,Etching,1
1861.0,Lithograph,1
1861.0,"Salted paper print by Chicago Albumen Works from a wet-collodion glass negative, printed 1990",1
1862.0,Albumen silver print,2
1862.0,Albumen silver print from a wet-collodion glass negative,1
1862.0,Collodion silver print,1
1862.0,"Gelatin silver print, printed later",1
1863.0,Albumen silver print,4
1863.0,Albumen silver print from a glass negative,1
1863.0,Albumen silver print from a glass-plate negative,1
1863.0,Albumen silver print with ink and pencil on paper,1
1864.0,Albumen silver print,4
1864.0,Albumen silver print from a glass negative,3
1864.0,Albumen silver print (carte de visite),1
1864.0,Albumen silver print from a wet-collodion glass negative,1
1864.0,Fourteen albumen silver prints,1
1864.0,Lithograph,1
1864.0,"Photogravure by Paul Dujardin, printed by Charles Chardon, Sr., c. 1877",1
1865.0,Albumen silver print,43
1865.0,Albumen silver print from a wet-collodion glass negative,1
1865.0,Albumen silver prints,1
1865.0,"Charcoal, on colored paper",1
1865.0,Etching and drypoint,1
1865.0,Gelatin silver print,1
1866.0,"Etching, printed in black",12
1866.0,Albumen silver print,3
1866.0,12 etchings: 11 printed in black and 1 printed in color,1
1866.0,Albumen silver print from a glass negative,1
1866.0,Albumen silver prints,1
1866.0,Bent beechwood and cane,1
1866.0,"Etching, printed in color",1
1866.0,Pen and ink on tan wove paper,1
1867.0,Albumen silver print,8
1867.0,Carbon print,2
1867.0,Lithograph,2
1867.0,Albumen silver print from a glass negative,1
1867.0,Albumen silver print from a wet-collodion glass negative,1
1867.0,Albumen silver print from wet-collodion glass negative,1
1867.0,Albumen silver prints,1
1867.0,Mahogany,1
1868.0,Photogravure,38
1868.0,Albumen silver print,10
1868.0,Albumen silver print (carte-de-visite),4
1868.0,Carbon print,2
1868.0,Collotype,2
1868.0,Lithograph,2
1868.0,"Lithograph, printed in black",1
1868.0,"Lithograph, printed in color",1
1869.0,Albumen silver print from a glass negative,141
1869.0,Autotype,24
1869.0,Collotype,6
1869.0,Carbon print,3
1869.0,Albumen silver print,1
1869.0,Albumen silver prints from a glass negative,1
1870.0,Collotype,2
1870.0,Relief engraving,2
1870.0,Albumen silver print from wet-collodion glass negative,1
1870.0,Autotype,1
1871.0,Albumen silver print,39
1871.0,Collotype,5
1872.0,Albumen silver print,12
1872.0,"Albumen silver print, printed 1977",10
1872.0,Collotype,4
1872.0,Albumen silver print from a glass-plate negative,1
1872.0,"Albumen silver prints, printed 1977",1
1872.0,Offset lithograph,1
1872.0,Oil on canvas,1
1873.0,Collotype,115
1873.0,Albumen silver print,6
1873.0,Collotypes,2
1873.0,Etching and drypoint,2
1873.0,Albumen silver print (gold-toned),1
1873.0,Albumen silver prints,1
1873.0,"Charcoal and black chalk, with stumping, erasing, and wiping, on rose paper altered to a light golden tone",1
1873.0,Molded plywood (three sections),1
1873.0,Photograph,1
1874.0,Collotype,108
1874.0,"Etching and aquatint, printed in black",4
1874.0,Albumen silver print from a glass-plate negative,2
1874.0,Collotypes,2
1874.0,"Etching, printed in black",2
1874.0,"8 etchings (including title page), 4 with aquatint, printed in black",1
1874.0,Albumen silver print,1
1874.0,"Etchings, printed in black",1
1875.0,Albumen silver print,127
1875.0,Lithograph from an illustrated book with six lithographs (including ex libris),6
1875.0,Various materials,2
1875.0,Illustrated book with six transfer lithographs (including ex libris),1
1875.0,Lithograph,1
1875.0,Woodburytype,1
1876.0,Woodburytype,40
1876.0,Albumen silver print from a glass negative,9
1876.0,Album of 40 woodburytypes,1
1876.0,Albumen silver print,1
1876.0,Bent beech wood,1
1876.0,Printed cotton,1
1877.0,Woodburytype,35
1877.0,Albumen silver prints,1
1877.0,Two woodburytypes,1
1878.0,Albumen silver print (carte-de-visite),1
1878.0,Charcoal and chalk on colored paper,1
1878.0,Collotype,1
1878.0,"Relief engraving in type metal, printed in black",1
1879.0,One from a portfolio of ten lithographs on chine appliqué,8
1879.0,"One from a portfolio of ten lithographs on chine appliqué
",2
1879.0,Albumen silver print (carte de visite),1
1879.0,Cover from a portfolio of ten lithographs,1
1879.0,"Etching, aquatint and drypoint",1
1879.0,Lithograph,1
1879.0,Lithograph with chine appliqué,1
1879.0,"Portfolio of ten lithographs on chine appliqué, and cover
",1
1880.0,Various materials,3
1880.0,Albumen silver print,2
1880.0,Etching,2
1880.0,Electroplated silver with wooden handles and knob,1
1880.0,"Etching and drypoint, printed in black",1
1880.0,Etching and roulette,1
1880.0,"Etching, aquatint, and drypoint",1
1880.0,Hand-blown clear crystal,1
1881.0,"Etching and aquatint with chine collé from a portfolio of seven etching and aquatints and five etchings, all with chine collé",5
1881.0,"Etching with chine collé from a portfolio of seven etching and aquatints and five etchings, all with chine collé",5
1881.0,Albumen silver print,2
1881.0,Beechwood and cane,1
1881.0,Charcoal on paper,1
1881.0,Cyanotype,1
1881.0,"Etched title page from a portfolio of seven etchings, three etching and aquatints with chine collé and etched title page",1
1881.0,Tintype,1
1882.0,Albumen silver print,2
1882.0,Albumen silver prints pasted on letterpress,1
1882.0,Charcoal and chalk on paper,1
1882.0,Lithograph,1
1882.0,Lithograph on chine appliqué,1
1883.0,Charcoal and chalk on paper,2
1883.0,Lithograph with chine appliqué,2
1883.0,Cotton,1
1883.0,Etching,1
1883.0,Various materials,1
1883.0,Wax and plaster,1
1884.0,Albumen and gelatin silver printing-out-paper prints,1
1884.0,Albumen silver print,1
1884.0,Cotton,1
1884.0,Etching and aquatint,1
1885.0,One from a portfolio of six lithographs with chine appliqué,6
1885.0,Journal with relief halftone illustration,2
1885.0,Albumen silver print,1
1885.0,Electroplated silver and glass,1
1885.0,Lithograph,1
1885.0,Lithograph with chine appliqué,1
1885.0,Photogravure,1
1885.0,Platinum print,1
1885.0,Portfolio of six lithographs with chine appliqué,1
1886.0,Lithograph with chine appliqué,5
1886.0,Albumen silver print,1
1886.0,Blown glass,1
1886.0,Carbon print (?),1
1886.0,Etching,1
1886.0,Etching and drypoint,1
1886.0,Lithograph,1
1886.0,"Oil on canvas, with painted wood frame",1
1887.0,Lithograph from an illustrated book with seven lithographs,7
1887.0,Lithograph with chine appliqué,4
1887.0,Oil on canvas,2
1887.0,Albumen print,1
1887.0,Etching,1
1887.0,Illustrated book with seven lithographs,1
1887.0,One from an album of 50 lithographs,1
1887.0,Pencil and colored pencil on tracing paper,1
1888.0,Photogravure,31
1888.0,Etching,11
1888.0,"Lithograph on chine appliqué from a portfolio of 11 lithographs (including cover, ten on chine appliqué)",9
1888.0,Drypoint,4
1888.0,"Gelatin silver print, printed 1958",2
1888.0,Oil on canvas,2
1888.0,Albumen silver print,1
1888.0,Charcoal on paper,1
1888.0,Etching and drypoint,1
1888.0,Etching with gouache additions,1
1889.0,Albumen silver print (Kodak No. 1),15
1889.0,"Gelatin silver print, printed 1957",7
1889.0,Etching,3
1889.0,Lithograph,3
1889.0,Albumen silver print,2
1889.0,Etching and drypoint,2
1889.0,Illustrated book with one lithograph with chine appliqué,2
1889.0,Lithograph with chine appliqué,2
1889.0,Various materials,2
1889.0,Fifteen albumen silver prints (Kodak No. 1),1
1890.0,Etching,4
1890.0,Lithograph,4
1890.0,"Gelatin silver print, printed 1957",3
1890.0,Lithograph with chine appliqué,2
1890.0,Carbon print,1
1890.0,Charcoal on paper,1
1890.0,Conté crayon on paper,1
1890.0,Drypoint,1
1890.0,Engraving,1
1890.0,"Gelatin silver print, printed 1954",1
1891.0,One from a portfolio of six lithographs on chine appliqué,6
1891.0,Woodcut,5
1891.0,Etching,4
1891.0,Lithograph,3
1891.0,Lithograph with chine appliqué,2
1891.0,Platinum print,2
1891.0,Charcoal and chalk on colored paper,1
1891.0,"Drypoint, printed in black",1
1891.0,Etching and aquatint,1
1891.0,Etching and drypoint,1
1892.0,Lithograph,10
1892.0,Gelatin silver print,3
1892.0,Lithograph with chine appliqué,2
1892.0,One from an album of 50 lithographs,2
1892.0,Albumen silver print (gold-toned),1
1892.0,Broadside with relief engraving and letterpress,1
1892.0,Etching,1
1892.0,Etching and drypoint,1
1892.0,"Gelatin silver print, printed 1936",1
1892.0,Illustrated book with one lithograph with chine appliqué,1
1893.0,Collotype,146
1893.0,Lithograph,24
1893.0,One from a portfolio of twenty-three lithographs (including wrapper front and duplicate on box),23
1893.0,One from an album of 50 lithographs,10
1893.0,Woodcut,5
1893.0,Lithograph with chine appliqué,4
1893.0,Lithograph with stencil additions,3
1893.0,Gelatin silver print,2
1893.0,"Lithograph, printed in color",2
1893.0,Oil on canvas,2
1894.0,Lithograph,27
1894.0,One from an illustrated book with seventeen lithographs (including cover),16
1894.0,Lithograph from an illustrated book with ten lithographs and a supplementary suite of ten lithographs,10
1894.0,Lithograph from the supplementary suite of an illustrated book with ten lithographs and a supplementary suite of ten lithographs,10
1894.0,"Woodcut, printed in color",9
1894.0,One from an album of 50 lithographs,8
1894.0,Photogravure,7
1894.0,Woodcut,6
1894.0,Gelatin silver print (chloride) from a glass negative,4
1894.0,Lithograph and letterpress,3
1895.0,Lithograph,35
1895.0,Etching,9
1895.0,One from an album of 50 lithographs,7
1895.0,"Woodcut, printed in color",7
1895.0,"Woodcut, printed in black",4
1895.0,Albumen silver print,3
1895.0,Drypoint and etching,3
1895.0,Etching and drypoint,2
1895.0,Pencil and colored pencil on tracing paper,2
1895.0,Woodcut,2
1896.0,Lithograph,39
1896.0,One from a portfolio of 23 lithographs on chine appliqué,19
1896.0,One from a portfolio of twelve lithographs,10
1896.0,One from an album of 50 lithographs,10
1896.0,Woodcut,8
1896.0,Etching,3
1896.0,Lithograph on chine appliqué,3
1896.0,Platinum print,3
1896.0,Favrile glass,2
1896.0,Halftone relief,2
1897.0,Lithograph,29
1897.0,Woodcut,13
1897.0,One from a set of four lithographs,8
1897.0,Photogravure,8
1897.0,One from an album of 50 lithographs,6
1897.0,One from a set from four lithographs,4
1897.0,Platinum print,3
1897.0,Set of four lithographs,3
1897.0,Aquatint,1
1897.0,Bronze,1
1898.0,Albumen silver print,84
1898.0,Lithograph,41
1898.0,One from an illustrated book with 19 line block reproductions after drawings (including front cover),19
1898.0,One from a portfolio of thirteen lithographs,11
1898.0,Platinum print,10
1898.0,Lithograph cover and musical score,6
1898.0,Gelatin silver printing-out-paper print,3
1898.0,One from a set of four lithographs,3
1898.0,Etching and drypoint,2
1898.0,Journal with relief etching illustration,2
1899.0,Albumen silver print,116
1899.0,Lithograph,18
1899.0,Lithograph from a portfolio of twelve lithographs and lithographed cover,13
1899.0,Lithograph with chine collé from a portfolio of 13 lithographs (12 with chine collé),12
1899.0,Photogravure,7
1899.0,Platinum print,7
1899.0,Matte albumen silver print,5
1899.0,Gelatin silver print,4
1899.0,Gelatin silver printing-out-paper print,4
1899.0,Lithograph on chine appliqué,4
1900.0,Albumen silver print,185
1900.0,Lithograph from an illustrated book with 109 lithographs and nine wood engravings,109
1900.0,Photogravure,20
1900.0,Lithograph,9
1900.0,Wood engraving from an illustrated book with 109 lithographs and nine wood engravings,9
1900.0,Platinum print,8
1900.0,Matte albumen silver print,7
1900.0,Etching,3
1900.0,Gelatin silver print,3
1900.0,Gum bichromate print,3
1901.0,Albumen silver print,240
1901.0,Photogravure,21
1901.0,Matte albumen silver print,19
1901.0,Platinum print,11
1901.0,Woodcut,6
1901.0,Gravure,4
1901.0,Gelatin silver print,3
1901.0,Gelatin silver printing-out-paper print,3
1901.0,Lithograph,3
1901.0,Bronze,2
1902.0,One from an illustrated book with 156 lithographs (including wrapper front),156
1902.0,Albumen silver print,144
1902.0,Photogravure from gum bichromate print,14
1902.0,Gelatin silver printing-out-paper print,11
1902.0,Matte albumen silver print,11
1902.0,Lithograph,8
1902.0,Photogravure,8
1902.0,Photogravures from gum print,7
1902.0,Platinum print,5
1902.0,Etching,4
1903.0,Albumen silver print,124
1903.0,Gelatin silver printing-out-paper print,10
1903.0,Photogravure,9
1903.0,Lithograph,8
1903.0,Platinum print,7
1903.0,Gelatin silver print,5
1903.0,Pewter,5
1903.0,Etching,4
1903.0,Gravure,4
1903.0,Matte albumen silver print,4
1904.0,Albumen silver print,56
1904.0,Photogravure,14
1904.0,Etching,9
1904.0,One from a portfolio of eight etchings with colored pencil and watercolor additions,6
1904.0,Gelatin silver print,5
1904.0,Pencil on tracing paper,5
1904.0,Letterpress halftone,4
1904.0,Lithograph,4
1904.0,Matte albumen silver print,4
1904.0,Platinum print,4
1905.0,Albumen silver print,150
1905.0,Gelatin silver print,19
1905.0,Etching,12
1905.0,Platinum print,11
1905.0,Photogravure,6
1905.0,Gelatin silver printing-out-paper print,5
1905.0,"Gelatin silver print, printed 1942",3
1905.0,Matte albumen silver print,3
1905.0,Printed linen,3
1905.0,Cotton,2
1906.0,Albumen silver print,47
1906.0,Gelatin silver print,34
1906.0,Lithograph,14
1906.0,Platinum print,8
1906.0,Gravure,6
1906.0,Matte albumen silver print,6
1906.0,Woodcut,5
1906.0,Drawing,4
1906.0,Etching,4
1906.0,Photogravure,4
1907.0,Albumen silver print,156
1907.0,Gelatin silver print,20
1907.0,Lithograph,15
1907.0,Gelatin silver printing-out-paper print,14
1907.0,Photogravure,12
1907.0,Matte albumen silver print,10
1907.0,Platinum print,10
1907.0,Etching,6
1907.0,Line block reproduction from a theater program with six line block reproductions (including front and back cover),6
1907.0,Oil on canvas,6
1908.0,One from an illustrated book with 104 line block reproductions after drawings (including front cover),104
1908.0,Albumen silver print,98
1908.0,Gelatin silver print,31
1908.0,Lithograph,15
1908.0,Photogravure,9
1908.0,Matte albumen silver print,6
1908.0,Platinum print,5
1908.0,Gelatin silver printing-out-paper print,4
1908.0,Pencil on paper,4
1908.0,Etching,2
1909.0,Albumen silver print,81
1909.0,One from an illustrated book with thirty-two woodcuts,30
1909.0,Gelatin silver print,18
1909.0,Lithograph,14
1909.0,Oil on canvas,5
1909.0,Woodcut,3
1909.0,Double-sided broadside with relief print and letterpress,2
1909.0,"Gelatin silver print, printed 1942",2
1909.0,Carbon print,1
1909.0,Cast iron,1
1910.0,Albumen silver print,113
1910.0,Gelatin silver print,40
1910.0,Lithograph,39
1910.0,Photogravure,36
1910.0,Lithograph from an illustrated book with twenty-two lithographs (including pictorial initials and ornaments),22
1910.0,One from an exhibition catalogue with twenty woodcuts,17
1910.0,Matte albumen silver print,13
1910.0,Gelatin silver printing-out-paper print,10
1910.0,Etching,9
1910.0,Lithograph and pochoir,6
1911.0,Albumen silver print,185
1911.0,Gelatin silver print,33
1911.0,Woodcut from an illustrated book with eleven woodcuts,11
1911.0,Oil on canvas,10
1911.0,Lithograph,9
1911.0,Etching,7
1911.0,Gelatin silver printing-out-paper print,6
1911.0,Woodcut,5
1911.0,Matte albumen silver print,4
1911.0,Charcoal and conté crayon on paper,3
1912.0,Albumen silver print,187
1912.0,Gelatin silver print,47
1912.0,Gouache and ink on paper,22
1912.0,Gelatin silver printing-out-paper print,19
1912.0,Lithograph,17
1912.0,1 sheet,15
1912.0,"Lithograph with lithographed manuscript text from an illustrated book with twenty-seven lithographs (fifteen with lithographed manuscript text), seven rubber-stamped texts, five lithographed manuscript texts, and collaged cover
",15
1912.0,"Lithograph from an illustrated book with twenty-seven lithographs (thirteen with lithographed manuscript text), six rubber-stamped texts, five lithographed manuscript texts, and collaged cover",14
1912.0,"Lithograph with lithographed manuscript text from an illustrated book with twenty-seven lithographs (fifteen with lithographed manuscript text), seven rubber-stamped texts, five lithographed manuscript texts, and collaged cover",14
1912.0,"Lithograph from an illustrated book with twenty-seven lithographs (fifteen with lithographed manuscript text), seven rubber-stamped texts, five lithographed manuscript texts, and collaged cover
",13
1913.0,Albumen silver print,190
1913.0,Watercolor and ink on paper on black paper-faced board,59
1913.0,Gelatin silver print,30
1913.0,Lithograph,19
1913.0,1 sheet,16
1913.0,Lithograph from an illustrated book with 16 lithographs,16
1913.0,Drypoint,15
1913.0,Lithograph from an illustrated book with twenty-four lithographs and lithographed manuscript texts (including front and back covers),14
1913.0,Etching,13
1913.0,"Ink, watercolor, and gelatin silver prints on paper",12
1914.0,Albumen silver print,75
1914.0,Lithograph,30
1914.0,Gelatin silver print,19
1914.0,Lithograph with lithographed manuscript text from an illustrated book with 26 lithographs (including cover) with lithographed manuscript text,19
1914.0,Lithographed manuscript text from an illustrated book with 26 lithographs (including cover) with lithographed manuscript text,15
1914.0,One from a portfolio of fourteen lithographs,14
1914.0,One from a portfolio of fourteen lithographs with letterpress cover,14
1914.0,Hectographed illustration and manuscript text from a book with 15 hectographed illustrations and hectographed manuscript text (including cover),10
1914.0,Oil on canvas,10
1914.0,Hectographed illustration from a book with ten hectographed illustrations (including cover and uncut sheet) and hectographed manuscript text,9
1915.0,Woodcut from an illustrated book with 157 woodcuts and 17 etchings (including wrapper front),157
1915.0,Albumen silver print,24
1915.0,Etching,22
1915.0,Etching from an illustrated book with 157 woodcuts and 17 etchings (including wrapper front),17
1915.0,Gelatin silver print,15
1915.0,Platinum print,10
1915.0,"Rubber-stamped text from an illustrated book with nine linoleum cuts, ten rubber-stamped texts, and two collages (including cover)",10
1915.0,"Rubber-stamped text from an illustrated book with nine linoleum cuts, two collages (including cover), and rubber-stamped text",10
1915.0,Lithograph,9
1915.0,"Linoleum cut from an illustrated book with nine linoleum cuts, ten rubber-stamped texts, and two collages (including cover)",8
1916.0,Lithograph,90
1916.0,Collage from an illustrated book with 12 collages,24
1916.0,Gelatin silver print,15
1916.0,Drypoint,8
