Year,Medium,Count
1916.0,One from an illustrated book with seven woodcuts,7
1916.0,"Linoleum cut, printed in color",6
1916.0,Etching,5
1916.0,Photogravure,5
1916.0,Drawing,4
1916.0,One from a series of six woodcuts,4
1917.0,Lithograph,35
1917.0,Woodcut,12
1917.0,Drypoint,9
1917.0,Etching,9
1917.0,Gelatin silver print,8
1917.0,"Collage from a book with eight collages (including cover, one with letterpress) and four lithographs (three with collage additions) with lithographed manuscript text",7
1917.0,"Collage from a book with eight collages (including cover, one with letterpress), four lithographs (three with collage additions), and lithographed manuscript text",7
1917.0,Oil on canvas,7
1917.0,Pencil on paper,7
1917.0,Platinum print,6
1918.0,Lithograph,42
1918.0,Woodcut,24
1918.0,One from a portfolio of eighteen lithographs,18
1918.0,One from an illustrated book with twelve woodcuts,12
1918.0,Gelatin silver print,10
1918.0,Drypoint,8
1918.0,Letterpress,7
1918.0,Drypoint from an illustrated book with six drypoints,6
1918.0,Oil on canvas,6
1918.0,Etching,4
1919.0,Lithograph,26
1919.0,Lithograph from a periodical with five lithographs,18
1919.0,Woodcut,18
1919.0,Pochoir from an illustrated book with twenty-two pochoirs (six with line block) and two line blocks on front and back covers,16
1919.0,Gelatin silver print,15
1919.0,Letterpress,15
1919.0,One from an illustrated book with thirteen lithographs (including cover),13
1919.0,Lithograph from a periodical with four lithographs,12
1919.0,One from a portfolio of 11 lithographs,11
1919.0,One from a portfolio of eleven lithographs (including front cover),10
1920.0,Woodcut from an illustrated book with 61 woodcuts,61
1920.0,Collotype and pochoir from a portfolio of thirty-two collotypes (thirty-one with pochoir),31
1920.0,Lithograph,28
1920.0,Albumen silver print,21
1920.0,Gelatin silver print,20
1920.0,One from an illustrated book with nineteen woodcuts,19
1920.0,Etching,14
1920.0,"Lithograph from an illustrated book with fifteen lithographs, eight woodcuts, eight reproductions and one lithographed cover",12
1920.0,Woodcut,12
1920.0,"Lithograph from a portfolio of eleven lithographs and unique manifesto, colophon, front and back covers in gouache, ink, and pencil",11
1921.0,Albumen silver print,141
1921.0,Lithograph,43
1921.0,Gelatin silver print,26
1921.0,"Wood engraving, printed in black",26
1921.0,"Etching, printed in black",25
1921.0,Matte albumen silver print,18
1921.0,One from a portfolio of thirteen lithographs,13
1921.0,Woodcut from a portfolio of twelve woodcuts and one woodcut cover,12
1921.0,Woodcut,9
1921.0,Etching,8
1922.0,Albumen silver print,99
1922.0,Gelatin silver print,37
1922.0,Lithograph,29
1922.0,Drypoint,18
1922.0,Matte albumen silver print,18
1922.0,Gelatin silver printing-out-paper print,16
1922.0,Letterpress,14
1922.0,Gelatin silver print after rayograph,12
1922.0,One from an illustrated book with twelve lithographs,12
1922.0,Letterpress from an illustrated book with ten letterpress illustrations and photogravure covers,10
1923.0,Albumen silver print,112
1923.0,Lithograph,67
1923.0,Gelatin silver print,51
1923.0,Letterpress,40
1923.0,Matte albumen silver print,30
1923.0,Woodcut from an illustrated book with twenty-four woodcuts,24
1923.0,Gelatin silver printing-out-paper print,17
1923.0,Etching,13
1923.0,paper,11
1923.0,Woodcut,10
1924.0,Matte albumen silver print,101
1924.0,Gelatin silver print,62
1924.0,"Etching, printed in black",52
1924.0,Letterpress,50
1924.0,Woodcut from an illustrated book of fifty woodcuts,49
1924.0,Lithograph,39
1924.0,One from an illustrated book with eighteen collotype reproductions (including cover),18
1924.0,Gelatin silver printing-out-paper print,10
1924.0,Gravure,10
1924.0,One from an illustrated book with ten softground etchings,10
1925.0,Gelatin silver printing-out-paper print,119
1925.0,Gelatin silver print,66
1925.0,Letterpress,53
1925.0,Lithograph,50
1925.0,Matte albumen silver print,19
1925.0,Etching,10
1925.0,Oil on canvas,10
1925.0,Drypoint,8
1925.0,Palladium print,8
1925.0,Tempera on poster board,7
1926.0,Gelatin silver print,90
1926.0,Gelatin silver printing-out-paper print,90
1926.0,Letterpress,45
1926.0,Lithograph,38
1926.0,One from an illustrated book with twenty lithographs,20
1926.0,Pencil on paper,14
1926.0,Etching,13
1926.0,Etching from an illustrated book with eleven etchings,11
1926.0,Pencil on tracing paper,11
1926.0,paper,11
1927.0,Gelatin silver print,99
1927.0,Lithograph,74
1927.0,"One from an illustrated book with 52 line block and pochoir reproductions after pen and ink drawings (including duplicates on wrapper front and title page), printed in color",52
1927.0,Letterpress,50
1927.0,"Lithograph, printed in black",24
1927.0,Etching,22
1927.0,Gelatin silver printing-out-paper print,18
1927.0,"Journal, letterpress printed",15
1927.0,Stencil,15
1927.0,Oil on canvas,11
1928.0,One from an illustrated book with 329 woodcuts,324
1928.0,Lithograph,132
1928.0,Gelatin silver print,117
1928.0,Letterpress,66
1928.0,Pencil on tracing paper,33
1928.0,Watercolor and crayon on graph paper from a disbound sketchbook,24
1928.0,Watercolor and pencil on graph paper from a disbound sketchbook,21
1928.0,"Journal, letterpress printed",18
1928.0,Pencil on paper,16
1928.0,Print,13
1929.0,Gelatin silver print,140
1929.0,Lithograph,97
1929.0,Letterpress,52
1929.0,Etching with chine collé,36
1929.0,Pencil on tracing paper,28
1929.0,Print,21
1929.0,Drypoint with chine collé,14
1929.0,Journal,13
1929.0,Drawing,11
1929.0,Etching,11
1930.0,Gelatin silver print,139
1930.0,Pencil on tracing paper,95
1930.0,Lithograph,74
1930.0,One from an illustrated book with sixty-eight lithographs (including wrapper),68
1930.0,Letterpress,59
1930.0,"Woodcut and pochoir, printed in color",53
1930.0,Lithograph from an illustrated book with 26 lithographs and supplementary suite,52
1930.0,"Woodcut, printed in black",51
1930.0,"Soft ground etching, printed in black",37
1930.0,"Woodcut, printed in color",36
1931.0,Pencil on tracing paper,255
1931.0,Gelatin silver print,189
1931.0,"Postcard from a portfolio of 70 postcards and one booklet, letterpress printed",70
1931.0,Lithograph,63
1931.0,Letterpress,54
1931.0,Letterpress from an illustrated book with fifty-two letterpress prints and one supplementary ink on paper drawing,52
1931.0,Print,47
1931.0,Pencil and colored pencil on tracing paper,26
1931.0,Gouache and pencil on paper,17
1931.0,Etching,16
1932.0,Gelatin silver print,214
1932.0,Pencil on copy paper,89
1932.0,Lithograph,71
1932.0,Photomechanical reproduction,48
1932.0,Letterpress,31
1932.0,One from an illustrated book with thirty etchings (including supplementary plate),30
1932.0,Pencil on tracing paper,30
1932.0,Lithograph from a book with 26 lithographs (one with offset lithograph) and typographic designs,25
1932.0,"Etching, printed in black",13
1932.0,Pencil on paper,13
1933.0,Gelatin silver print,133
1933.0,One from an illustrated book with 214 letterpress illustrations,120
1933.0,Pencil on tracing paper,76
1933.0,Lithograph from an illustrated book with sixty-two lithographs,62
1933.0,Lithograph,54
1933.0,Two from an illustrated book with 214 letterpress illustrations,47
1933.0,"Lithograph, printed in black",44
1933.0,Letterpress,29
1933.0,Photogravure,25
1933.0,"Gelatin silver print, printed 1986",12
1934.0,Pencil on tracing paper,133
1934.0,Gelatin silver print,102
1934.0,Collotype reproduction from a box with ninety-four collotype reproductions (some with lithograph),73
1934.0,Lithograph,58
1934.0,Letterpress,52
1934.0,Pencil on paper,43
1934.0,One from an illustrated book with forty-two photogravure and drypoints after celluloid engravings,42
1934.0,One from an illustrated book with twenty-two etchings,22
1934.0,Print,22
1934.0,Collotype and lithograph reproduction from a box with ninety-four collotype reproductions (some with lithograph),19
1935.0,Gelatin silver print,117
1935.0,Pencil on tracing paper,84
1935.0,Lithograph,67
1935.0,Pencil on paper,67
1935.0,"Lithograph, printed in color",25
1935.0,Photogravure,24
1935.0,Offset lithograph from an illustrated book with twenty-six line block and twenty-one offset lithography reproductions,21
1935.0,Poster,18
1935.0,"Wood engraving, printed in black",17
1935.0,Line block from an illustrated book with twenty-six line block and twenty-one offset lithography reproductions,15
1936.0,Gelatin silver print,173
1936.0,Lithograph,42
1936.0,"Woodcut, printed in black",31
1936.0,Letterpress,21
1936.0,"Etching, printed in black",20
1936.0,Pencil on tracing paper,11
1936.0,"Wood engraving, printed in black",11
1936.0,"Gouache, watercolor, and pencil on paper",9
1936.0,"Gelatin silver print, printed by Rolf Petersen (?)",8
1936.0,Poster,8
1937.0,Gelatin silver print,122
1937.0,Pencil on tracing paper,81
1937.0,Lithograph,38
1937.0,One from a portfolio of thirty-one lithographs,31
1937.0,"Woodcut, printed in black",17
1937.0,Tempera and pencil on paper,16
1937.0,Pencil on tracing paper paper,14
1937.0,Letterpress,12
1937.0,Print,11
1937.0,"Wood engraving, printed in black",11
1938.0,Gelatin silver print,181
1938.0,Pencil on tracing paper,76
1938.0,Wood engraving from an illustrated book with seventy-four wood engravings and seventeen aquatint and etchings (eleven with drypoint),74
1938.0,Gouache on paper,40
1938.0,Lithograph,23
1938.0,"Gelatin silver print, printed 1965",16
1938.0,"Etching, printed in black",15
1938.0,Letterpress,15
1938.0,One from a portfolio of fifteen lithographs,15
1938.0,One from an illustrated book with 15 line block reproductions with linoleum cut additions,15
1939.0,Gelatin silver print,113
1939.0,Lithograph,50
1939.0,"Etching, printed in black",37
1939.0,Pencil on tracing paper,27
1939.0,Oil on canvas,12
1939.0,One from a series of twelve aquatints,12
1939.0,Etching,9
1939.0,Offset lithograph from an illustrated book with eight offset lithographs after collages,8
1939.0,"Woodcut, with hand additions",8
1939.0,Lithograph from an illustrated book,7
1940.0,Gelatin silver print,138
1940.0,Lithograph,25
1940.0,Etching,14
1940.0,Oil on canvas,14
1940.0,"Gelatin silver print, printed 1980",11
1940.0,Wood with Honduras mahogany veneer,11
1940.0,Pencil on paper,10
1940.0,Pencil on tracing paper,9
1940.0,Ink on paper,8
1940.0,Pencil and colored pencil on tracing paper,7
1941.0,Gelatin silver print,141
1941.0,Lithograph,42
1941.0,Dye transfer print,26
1941.0,"Woodcut, printed in color",21
1941.0,"Etching, printed in black",20
1941.0,Watercolor,20
1941.0,Gouache on paper,17
1941.0,Oil on canvas,16
1941.0,Watercolor and ink on notebook paper,15
1941.0,Ink on paper,13
1942.0,Gelatin silver print,77
1942.0,Lithograph,36
1942.0,"Gouache, watercolor, and pencil on paper",34
1942.0,Engraving over line block reproduction after wash drawing,23
1942.0,Oil on canvas,19
1942.0,"Gelatin silver print, printed 1965",18
1942.0,Ink and colored ink on colored paper,17
1942.0,"Gouache, watercolor, pencil, and ink on paper",9
1942.0,One from an illustrated book with nine relief halftone reproductions,9
1942.0,Ink on paper,8
1943.0,Gelatin silver print,58
1943.0,Lithograph,32
1943.0,One from an illustrated book with nineteen screenprints,19
1943.0,"Etching over relief halftone reproduction after drawing, relief printed",17
1943.0,One from a portfolio of twenty-five woodcuts,14
1943.0,"Ink, pencil, gouache, and pressure-sensitive tape on paper",11
1943.0,One from an illustrated book with 11 lithographs,11
1943.0,Lithograph from an illustrated book with ten lithographs,10
1943.0,One from an illustrated book with twelve woodcuts (including front and back covers),10
1943.0,Oil on canvas,8
1944.0,Letterpress from an illustrated book with eighty-five letterpress prints and one supplementary ink on paper drawing,85
1944.0,Gelatin silver print,62
1944.0,Wood engraving from an illustrated book with forty-one wood engravings and one woodcut,41
1944.0,Lithograph,40
1944.0,Oil on canvas,11
1944.0,Pencil on paper,10
1944.0,"Lithograph, printed in color",8
1944.0,"Lithograph, printed in black",7
1944.0,Pencil on vellum,7
1944.0,Engraving and drypoint,6
1945.0,Pencil on paper,145
1945.0,Gelatin silver print,87
1945.0,Colored pencil on paper,66
1945.0,Lithograph,33
1945.0,Pencil and colored pencil on paper,30
1945.0,Gelatin silver print with ink,24
1945.0,Pencil and colored pencil on tracing paper,20
1945.0,Pencil on tracing paper,17
1945.0,"Lithograph, printed in color",15
1945.0,Etching,14
1946.0,Gelatin silver print,68
1946.0,Lithograph,46
1946.0,"Woodcut, printed in color",25
1946.0,Pencil on paper,21
1946.0,"Linoleum cut, printed in black",15
1946.0,"Lithograph, printed in color",14
1946.0,"Pencil, ink (red) on paper",14
1946.0,"Pencil, colored pencil (orange) on tracing",13
1946.0,One from an illustrated book with twelve lithographs,12
1946.0,Screenprint,12
1947.0,Gelatin silver print,100
1947.0,One from an illustrated book with fifty-five collotype and pochoir reproductions and a supplementary suite of nineteen collotype and pochoir reproductions,55
1947.0,Lithograph,28
1947.0,Engraving,20
1947.0,One from a portfolio of twenty pochoirs,20
1947.0,One from the supplementary suite of nineteen collotype and pochoir reproductions of an illustrated book with fifty-five collotype and pochoir reproductions,19
1947.0,"Lithograph from an illustrated book with eighteen lithographs, four etchings (two with aquatint), two woodcuts, one photogravure, and one ready-made object",18
1947.0,Woodcut,13
1947.0,Letterpress,10
1947.0,Oil on canvas,10
1948.0,Gelatin silver print,98
1948.0,Ink on paper,75
1948.0,"Soft ground etching, printed in color",66
1948.0,"Lithograph, printed in color",39
1948.0,Lithograph,38
1948.0,"Line block reproduction after drawing, with stencil, from an illustrated book with fifty-six line block reproductions after drawings (thirty-two with stencil)",32
1948.0,Pencil and colored pencil on paper,25
1948.0,Line block reproduction after drawing from an illustrated book with fifty-six line block reproductions after drawings (thirty-two with stencil),24
1948.0,Pencil on paper,24
1948.0,"Soft ground etching, printed in black",22
1949.0,Gelatin silver print,90
1949.0,Page from a spiral-bound sketchbook with pencil on paper,86
1949.0,Page from a sketchbook with pencil and ink on paper,84
1949.0,Lithograph,47
1949.0,"Lithograph, printed in black",26
1949.0,"Lithograph, printed in color",25
1949.0,Oil on canvas,22
1949.0,"Line block and pochoir from an illustrated book with 18 line blocks with pochoir, three etchings (one with aquatint), and one lithograph (including cover)",18
1949.0,Hand-colored gelatin silver print,16
1949.0,"Lithograph from the supplementary suite of an illustrated book with fifteen lithographs (ten with pochoir), supplementary suite of fifteen lithographs, and one supplementary lithograph",15
1950.0,Page from a spiral-bound sketchbook with pencil on paper,124
1950.0,Gelatin silver print,97
1950.0,One from an illustrated book with eighty-three lithographs (including wrapper front and back),83
1950.0,Lithograph,61
1950.0,"Lithograph, printed in color",37
1950.0,Pencil on paper,37
1950.0,Letterpress,23
1950.0,Oil on canvas,19
1950.0,Colored pencil (red) on tracing paper,16
1950.0,One from a portfolio of sixteen photolithographs,16
1951.0,Gelatin silver print,117
1951.0,Lithograph,64
1951.0,"Woodcut and wood engraving, printed in color",64
1951.0,Pencil and colored pencil on paper,33
1951.0,Linoleum cut,27
1951.0,Pencil on paper,26
1951.0,One from an illustrated book with twenty letterpress plates and a supplementary suite of ten etchings,20
1951.0,Ink on paper,17
1951.0,Woodcut,12
1951.0,Blown glass,11
1952.0,Gelatin silver print,90
1952.0,Lithograph,52
1952.0,Linoleum cut from an illustrated book with four lithographs and twenty-seven linoleum cuts; and supplementary woodcut,29
1952.0,Woodcut,28
1952.0,"Lithograph, printed in color",13
1952.0,"Gelatin silver print, printed 1965",10
1952.0,Ink on paper,10
1952.0,Lithograph from an illustrated book with eleven lithographs (including front cover),10
1952.0,One from a portfolio of five woodcuts,10
1952.0,Oil on canvas,9
1953.0,Gelatin silver print,88
1953.0,Lithograph,57
1953.0,One from an illustrated book with twenty-eight linoleum cuts (including cover),28
1953.0,One from a portfolio of 26 offset lithographs,26
1953.0,"Gelatin silver print, printed 1965",19
1953.0,"Woodcut, printed in black",17
1953.0,"Woodcut, printed in color",17
1953.0,Oil on canvas,13
1953.0,Woodcut,12
1953.0,"Woodcut and linoleum cut, printed in color",12
1954.0,Pencil on paper,124
1954.0,Gelatin silver print,113
1954.0,Page from an illustrated book with forty-three in-text prints and one supplementary ink drawing (frontispiece),42
1954.0,Lithograph,38
1954.0,Glass,25
1954.0,Ink on paper,22
1954.0,"Gelatin silver print, printed 1965",18
1954.0,Oil on canvas,14
1954.0,Polyethylene,9
1954.0,Turn mold-blown glass,9
1955.0,Gelatin silver print,128
1955.0,"Page from a spiral-bound notebook with pencil, ballpoint pen, and gouache on paper",108
1955.0,"Page from a sketchbook with pencil, ink, and colored ink on paper",66
1955.0,One from an illustrated book with fifty-six letterpress prints,56
1955.0,Lithograph,40
1955.0,"Engraving, printed in color",15
1955.0,Poster,14
1955.0,Woodcut,14
1955.0,Stainless steel,13
1955.0,"Gelatin silver print, printed c. 1961",12
1956.0,Gelatin silver print,131
1956.0,Lithograph,41
1956.0,Wood engraving,18
1956.0,Offset lithograph from an illustrated book with one wood engraving and fifteen offset lithographs,15
1956.0,One from a portfolio of twelve Katazome stencils,12
1956.0,Ink on paper,11
1956.0,"Aquatint and etching, printed in black",10
1956.0,"Collagraph and aquatint from an illustrated book with ten collagraph and aquatints, one collagraph and etching, and collagraph cover",10
1956.0,"Gelatin silver print, printed 1965",10
1956.0,"Aquatint and etching, printed in color",9
1957.0,Gelatin silver print,115
1957.0,Pencil on paper,61
1957.0,"Inkjet print, printed 2019",55
1957.0,Lithograph,41
1957.0,Offset lithograph from an illustrated book with forty-one offset lithographs,41
1957.0,"Background animation, mixed media on paper",37
1957.0,Pencil and colored pencil on paper,29
1957.0,"Woodcut, printed in black",28
1957.0,Pencil on acetate,22
1957.0,Photostat,18
1958.0,Pencil on paper,187
1958.0,Gelatin silver print,148
1958.0,One from a portfolio of eighteen lithographs,98
1958.0,Lithograph,59
1958.0,Pencil on tracing paper,51
1958.0,Pencil on ozalid,49
1958.0,"Pencil, colored pencil on paper",38
1958.0,Pencil on note paper,36
1958.0,One from a portfolio of ten lithographs,35
1958.0,"Gelatin silver print, printed 1965",28
1959.0,One from a portfolio of eighteen lithographs,146
1959.0,Gelatin silver print,113
1959.0,Lithograph,86
1959.0,Pencil on acetate,84
1959.0,Pencil on paper,69
1959.0,Pencil and colored pencil on paper,37
1959.0,Ink on paper,35
1959.0,One from a portfolio of ten lithographs,31
1959.0,Pencil on tracing paper,18
1959.0,Lithograph from an illustrated book with seventeen lithographs,17
1960.0,Lithograph,167
1960.0,Gelatin silver print,104
1960.0,Pencil on acetate,98
1960.0,Ink on paper,25
1960.0,One from a portfolio of ten lithographs,20
1960.0,Oil on canvas,19
1960.0,Etching,13
1960.0,Ink and pencil on paper,10
1960.0,Lithograph from an illustrated book of ten lithographs (including title page),10
1960.0,One from a portfolio of twenty lithographs,10
1961.0,Lithograph,344
1961.0,Gelatin silver print,145
1961.0,Ink on paper,33
1961.0,One from a portfolio of ten lithographs,22
1961.0,Oil on canvas,18
1961.0,One from a series of sixteen screenprints,16
1961.0,One from a portfolio of fifteen lithographs,15
1961.0,Etching,14
1961.0,One from a series of eleven lithographs,11
1961.0,Letterpress,10
1962.0,Gelatin silver print,412
1962.0,Lithograph,240
1962.0,One from an illustrated book with thirty screenprints (including title page),30
1962.0,Ink on paper,28
1962.0,One from a series of twenty-two offset photolithographs,22
1962.0,One from an illustrated book with sixteen lithographs,16
1962.0,"Etching, printed in black",15
1962.0,Pencil and ink on vellum,15
1962.0,Lithograph from an illustrated book with 14 lithographs,14
1962.0,One from a portfolio of fourteen lithographs,14
1963.0,Lithograph,268
1963.0,Gelatin silver print,214
1963.0,Ink on paper,113
1963.0,One from a portfolio of ten lithographs,47
1963.0,Offset lithograph,29
1963.0,"Gelatin silver print, printed 1965",26
1963.0,Letterpress,22
1963.0,"Etching, printed in color",20
1963.0,"Lithograph, printed in color",19
1963.0,"Gelatin silver print, printed 2005",18
1964.0,Gelatin silver print,235
1964.0,Lithograph,201
1964.0,"Page from a sketchbook with pencil, ink, charcoal, gouache, ballpoint pen, and oil paint on paper",68
1964.0,Lithograph from an illustrated book with sixty-two lithographs and reproductions,56
1964.0,Offset lithograph,37
1964.0,Screenprint,33
1964.0,Offset on transparentized paper,26
1964.0,Double-sided offset,22
1964.0,One from a portfolio of ten lithographs,20
1964.0,Oil on canvas,16
1965.0,Lithograph,322
1965.0,Gelatin silver print,157
1965.0,Pencil on paper,88
1965.0,Page from a spiral-bound sketchbook with pencil and ink on paper,38
1965.0,"One double-sided folio of an unbound artist’s book with ink, colored ink, ballpoint pen, felt-tip pen, watercolor, and cut-and-pasted colored paper on 34 folded double-sided sheets of paper and a found painted silk sheet with a stamp and label",34
1965.0,"One from a portfolio of thirty-one photolithographs, offset printed",31
1965.0,Offset lithograph,29
1965.0,One from a portfolio of eight lithographs,24
1965.0,One from a portfolio of twelve lithographs,24
1965.0,"Woodcut, printed in color",24
1966.0,Lithograph,232
1966.0,Gelatin silver print,201
1966.0,One from a portfolio of twenty-four lithographs,72
1966.0,"16mm film (black and white, silent)",26
1966.0,Charcoal on paper,25
1966.0,Offset lithograph,25
1966.0,"Lithograph, printed in color",24
1966.0,Silkscreen,23
1966.0,Screenprint,20
1966.0,Etching and aquatint,19
1967.0,Lithograph,243
1967.0,Gelatin silver print,131
1967.0,One from a portfolio of 101 screenprints (including title page and colophon),101
1967.0,Offset lithograph,63
1967.0,Offset lithography,52
1967.0,One from an illustrated book with forty-six lithographs,46
1967.0,Screenprint,38
1967.0,Ink and pencil on notebook paper,35
1967.0,Ink on acetate,29
1967.0,Offset lithograph from a portfolio of twenty-four offset lithographs (one with screenprint) and one screenprint,23
1968.0,Lithograph,373
1968.0,Gelatin silver print,250
1968.0,Offset lithograph,64
1968.0,Screenprint,39
1968.0,"Lithograph, printed in color",31
1968.0,One from a series of twenty-six screenprints,26
1968.0,One from a portfolio of eleven lithographs,22
1968.0,One from a portfolio of twenty woodcuts,20
1968.0,One from a portfolio of eighteen lithographs,18
1968.0,One from a series of seven lithographs,14
1969.0,Lithograph,221
1969.0,Gelatin silver print,172
1969.0,One from a portfolio of seventy-six mixed media stains (including cover),75
1969.0,Screenprint,42
1969.0,One from a portfolio of 38 screenprints,37
1969.0,Offset lithograph,26
1969.0,One from an illustrated book with twenty-six screenprints,26
1969.0,One from a portfolio of twenty-five lithographs,23
1969.0,One from a portfolio of ten lithographs,22
1969.0,Two color ink on newsprint,22
