Year,Medium,Count
1970.0,Gelatin silver print,143
1970.0,Lithograph,127
1970.0,"Page from a spiral-bound sketchbook with ink, pencil, and gouache on paper",68
1970.0,Lithograph from an illustrated book with 36 lithographs,36
1970.0,Pencil on paper,35
1970.0,"Felt-tipped marker, pencil and colored pencil on paper",30
1970.0,Screenprint,30
1970.0,Stamped ink on postcard,28
1970.0,Offset lithograph,27
1970.0,One from a portfolio of 26 screenprints,26
1971.0,Gelatin silver print,703
1971.0,Chromogenic print,132
1971.0,Lithograph,61
1971.0,Lithograph from an illustrated book with forty lithographs (including wrapper front and cover),40
1971.0,Offset lithograph,28
1971.0,Gouache and pencil on paper,20
1971.0,Screenprint,20
1971.0,One from a portfolio of ten lithographs,19
1971.0,One from a portfolio of sixteen etchings,16
1971.0,One from a portfolio of fifteen etchings,15
1972.0,Gelatin silver print,210
1972.0,Lithograph,67
1972.0,Etching,47
1972.0,Screenprint,38
1972.0,"Video (black and white, sound)",30
1972.0,Gouache and pencil on paper,22
1972.0,Offset lithograph,21
1972.0,"One from a set of 156 offset printed bulletins, exhibition copy",13
1972.0,Dye transfer print,12
1972.0,"Chromogenic print, printed 2013",11
1973.0,Gelatin silver print,250
1973.0,Chromogenic print,184
1973.0,One from an illustrated book with with seventy-nine linoleum cuts,79
1973.0,Lithograph,52
1973.0,Synthetic polymer paint on paper,33
1973.0,One from a portfolio of 30 screenprints,30
1973.0,One from an illustrated book with twenty-eight etchings,28
1973.0,"Screenprint, printed in color",27
1973.0,Offset lithograph,21
1973.0,One from a series of thirty-eight 3M color-in-color magnetic process prints,20
1974.0,Gelatin silver print,193
1974.0,Lithograph,40
1974.0,Stereo slide,30
1974.0,Ink on vellum,29
1974.0,Offset lithograph,26
1974.0,Screenprint,23
1974.0,One from a portfolio of twenty-two etching and drypoints,22
1974.0,"Chromogenic print, printed 2013",20
1974.0,"Video (color, sound)",20
1974.0,Chromogenic print,18
1975.0,Gelatin silver print,170
1975.0,Lithograph,40
1975.0,Offset lithograph,21
1975.0,"Video (black and white, sound)",19
1975.0,Chromogenic print,17
1975.0,Ink on paper,16
1975.0,Pencil and ink on paper,16
1975.0,Etching,15
1975.0,Pencil on paper,15
1975.0,One from a portfolio of twelve screenprints,12
1976.0,Chromogenic print,116
1976.0,Gelatin silver print,112
1976.0,Page from a spiral-bound sketchbook with pencil on paper,94
1976.0,One from an illustrated book with thirty-nine etchings (including title page and colophon),39
1976.0,Lithograph,38
1976.0,Ink on paper from a notebook with thirty-eight ink on paper drawings,32
1976.0,"Video (color, sound)",31
1976.0,Offset lithograph,27
1976.0,Colored and pressed paper pulp,20
1976.0,Ink on paper,16
1977.0,"Gelatin silver prints, paper and ink on board",213
1977.0,Gelatin silver print,177
1977.0,Lithograph,78
1977.0,One from a portfolio of thirty-six prints in various media,36
1977.0,Ink and stamps on postcard,27
1977.0,"Inkjet print, printed 2014",24
1977.0,"Inkjet print, printed 2017",23
1977.0,Offset lithograph,21
1977.0,Etching and aquatint from a portfolio of twenty etchings (eighteen with aquatint and one with drypoint),18
1977.0,"One from a portfolio of 18 photoetchings
",15
1978.0,Gelatin silver print,119
1978.0,Lithograph,73
1978.0,Chromogenic print,34
1978.0,Offset lithograph,31
1978.0,Ink and pencil on paper,29
1978.0,"Video (color, sound)",22
1978.0,One from a portfolio of twenty screenprints (two with lithograph),18
1978.0,Screenprint,18
1978.0,"Watercolor on transparentized paper
",16
1978.0,Aquatint from an illustrated book with fourteen aquatints,14
1979.0,Gelatin silver print,374
1979.0,Lithograph,71
1979.0,"Lithograph, printed in color",37
1979.0,Offset lithograph,28
1979.0,"Video (color, sound)",19
1979.0,"Lithograph and pochoir, printed in color",16
1979.0,Chromogenic print,15
1979.0,Screenprint,12
1979.0,Silkscreen,11
1979.0,Oil on canvas,10
1980.0,Gelatin silver print,228
1980.0,One from an illustrated book with sixty-three etchings,127
1980.0,Lithograph,68
1980.0,Dye transfer print,59
1980.0,Offset lithograph,32
1980.0,Ink on paper,28
1980.0,"Super 8mm film transferred to video (color, silent)",25
1980.0,Pencil on paper,24
1980.0,"Video (color, sound)",23
1980.0,"Gelatin silver print, printed 1993",18
1981.0,Gelatin silver print,70
1981.0,Lithograph,46
1981.0,Offset lithograph,37
1981.0,Chromogenic print,23
1981.0,"Video (color, sound)",23
1981.0,Silkscreen,20
1981.0,"Gelatin silver print, printed 2006",15
1981.0,"Super 8mm film transferred to video (color, silent)",15
1981.0,"Offset lithograph from an artist's book, offset printed with collage, stamp, gouache, pencil, and ink additions",13
1981.0,Platinum/palladium print,12
1982.0,Gelatin silver print,91
1982.0,"Super 8mm film transferred to video (color, silent)",41
1982.0,Lithograph,39
1982.0,Chromogenic print,26
1982.0,One from a portfolio of twenty-four etching and aquatints,24
1982.0,"Video (color, sound)",21
1982.0,Gelatin silver printing-out-paper print,20
1982.0,Offset lithograph,19
1982.0,Photostat,15
1982.0,Dye transfer print,12
1983.0,Gelatin silver print,96
1983.0,"Video (color, sound)",53
1983.0,Lithograph,49
1983.0,Ink on paper,31
1983.0,One from an illustrated book with thirty lithographs (including cover),30
1983.0,"Gelatin silver print, printed 2006",24
1983.0,"Super 8mm film transferred to video (color, silent)",23
1983.0,Chromogenic print,22
1983.0,Offset lithograph,18
1983.0,One from an illustrated book with twenty lithographs (some with tipped-in photolithographic reproductions of newspaper clippings or lithographs),15
1984.0,Gelatin silver print,89
1984.0,"Video (color, sound)",51
1984.0,Pencil and watercolor on paper,41
1984.0,Lithograph,31
1984.0,Platinum/palladium print in bound volume,30
1984.0,Dye transfer print,21
1984.0,One from an illustrated book with twenty lithographs and four letterpress prints (including cover),20
1984.0,Chromogenic print,19
1984.0,Etching,17
1984.0,"Wood engraving, printed in black",17
1985.0,Gelatin silver print,75
1985.0,"Video (color, sound)",42
1985.0,Chromogenic print,29
1985.0,Lithograph,28
1985.0,"Super 8mm film transferred to video (color, silent)",21
1985.0,"Artist's book, lithograph printed",19
1985.0,Silver dye bleach print,19
1985.0,"Lithograph with stencil from an illustrated book with nine lithographs, eight with stencil, and two mounted color photographs",9
1985.0,One from a portfolio of nine screenprint and monotypes with ink additions,9
1985.0,Colored pencil on print,8
1986.0,Lithograph,68
1986.0,Gelatin silver print,46
1986.0,"Video (color, sound)",29
1986.0,Chromogenic print,22
1986.0,One from a series of twenty-two lithographs,22
1986.0,"Artist's book, lithograph printed",19
1986.0,"Lithograph, printed in color",19
1986.0,Woodcut,15
1986.0,fourteen digital image files (scans of color slides),15
1986.0,Offset lithograph,14
1987.0,Gelatin silver print,58
1987.0,Chromogenic print,48
1987.0,One from an illustrated book with thirty-five woodcuts,35
1987.0,"Screenprint, printed in color",30
1987.0,"Video (color, sound)",24
1987.0,Lithograph,20
1987.0,"Screenprint, printed in black",16
1987.0,"Super 8mm film transferred to video (color, silent)",14
1987.0,Watercolor and colored pencil on paper,14
1987.0,"Gelatin silver print, printed 1987",13
1988.0,Gelatin silver print,57
1988.0,Chromogenic print,46
1988.0,One from a portfolio of ten woodcuts,30
1988.0,"Super 8mm film transferred to video (color, silent)",20
1988.0,Pencil and colored pencil on paper,19
1988.0,Lithograph,16
1988.0,Screenprint,16
1988.0,"Video (color, sound)",16
1988.0,"Linoleum cut, printed in color with bleed through from preceding and following plates",15
1988.0,Pencil on paper,14
1989.0,Gelatin silver print,63
1989.0,Chromogenic print,33
1989.0,One from a portfolio of thirty-three lithographs,33
1989.0,Page from a spiral-bound sketchbook with pencil on paper,30
1989.0,Lithograph,27
1989.0,"Video (color, sound)",21
1989.0,"Artist's book, lithograph printed",20
1989.0,Platinum/Palladium print,15
1989.0,One from a portfolio of fourteen aquatints on xerograph with chine collé,14
1989.0,"One etching, aquatint and photogravure from a portfolio of fourteen etching and aquatints thirteen with photogravure",13
1990.0,"Colored pencil, pencil, and ballpoint pen on board",118
1990.0,Gelatin silver print,78
1990.0,Engraving,31
1990.0,"Engraving, with hand additions",30
1990.0,"Video (color, sound)",30
1990.0,One from a portfolio of 28 aquatints,28
1990.0,Platinum/Palladium print,28
1990.0,Chromogenic print,26
1990.0,Linoleum cut from an illustrated book with twenty-nine linoleum cuts (two with pochoir and two with letterpress) and seven woodcuts,25
1990.0,"Screenprint from a portfolio of twenty-three screenprinted, one Xeroxed and four offset posters",23
1991.0,"Colored pencil, pencil, and ballpoint pen on board",332
1991.0,Lithograph,76
1991.0,"Ink wash on rag, barrier paper, and cardboard",67
1991.0,Gelatin silver print,45
1991.0,Chromogenic print,33
1991.0,"Drypoint, printed in black",24
1991.0,"Video (color, sound)",21
1991.0,Etching,19
1991.0,"Artist's book, lithograph printed",18
1991.0,One from an illustrated book with fifteen line blocks,15
1992.0,Gelatin silver print,36
1992.0,Drypoint,31
1992.0,"Video (color, sound)",29
1992.0,Leather-bound embossed album with 24 leaves,25
1992.0,Lithograph,16
1992.0,Offset lithograph,16
1992.0,One from a portfolio of sixteen relief prints,16
1992.0,Chromogenic print,14
1992.0,Etching,13
1992.0,Gelatin silver printing-out-paper print,13
1993.0,Drypoint,32
1993.0,"Video (color, sound)",28
1993.0,Gelatin silver print,26
1993.0,"Drypoint, with hand additions",23
1993.0,Offset lithograph,23
1993.0,Gelatin silver printing-out-paper print,21
1993.0,Chromogenic print,14
1993.0,Etching,13
1993.0,Lithograph,13
1993.0,One from a portfolio of ten lithographs,10
1994.0,Page with chromogenic print and text,125
1994.0,Photolithograph,70
1994.0,Gelatin silver print,68
1994.0,"One from a portfolio of forty-seven offset lithographs, mounted on board",47
1994.0,One from a series of forty screenprints,40
1994.0,"Video (color, sound)",29
1994.0,Lithograph,25
1994.0,One from a portfolio of 22 offset lithographs,22
1994.0,Drypoint,21
1994.0,One from a portfolio of eighteen etching and aquatints with chine collé,18
1995.0,Gelatin silver print,76
1995.0,Ink on paper,67
1995.0,Drypoint,62
1995.0,"Video (color, sound)",40
1995.0,Photogravure,36
1995.0,Lithograph,26
1995.0,Engraving and photogravure,24
1995.0,Engraving over photogravure,21
1995.0,Etching,18
1995.0,"Drypoint, with hand additions",16
1996.0,Gelatin silver print,49
1996.0,Chromogenic print,37
1996.0,"Video (color, sound)",32
1996.0,Drypoint,29
1996.0,Letterpress from a portfolio of eight etchings (four with aquatint and one with gold leaf) and four aquatints with chine collé; and 25 letterpress prints,25
1996.0,Photogravure,21
1996.0,Etching,20
1996.0,Lithograph,20
1996.0,One from a portfolio of thirteen screenprints,13
1996.0,"Inkjet print, printed 2018",12
1997.0,Gelatin silver print,52
1997.0,One from a portfolio of forty lithographs,40
1997.0,Silkscreen,23
1997.0,Etching,20
1997.0,Offset lithograph from an illustrated book with twenty offset lithographs and two photogravures,20
1997.0,Aquatint,16
1997.0,"Video (color, sound)",16
1997.0,Screenprint,15
1997.0,Chromogenic print,14
1997.0,Recycled glass,11
1998.0,One from a portfolio of 264 color Xeroxes,264
1998.0,Gelatin silver print,28
1998.0,Etching,23
1998.0,Chromogenic print,20
1998.0,"Etching and aquatint from a portfolio of 27 etchings, 17 with aquatint",17
1998.0,"Etching, engraving, and drypoint, with hand additions",16
1998.0,Lithograph,16
1998.0,"Video (color, sound)",13
1998.0,Silver dye bleach print,12
1998.0,Etching and aquatint,11
1999.0,"Drypoint, with hand additions",73
1999.0,Chromogenic print,65
1999.0,Drypoint,63
1999.0,Gelatin silver print,56
1999.0,"One from a portfolio of thirty-six woodcuts with letterpress additions, mounted on paper",36
1999.0,Letterpress,26
1999.0,"Video (color, sound)",20
1999.0,Lithograph,18
1999.0,One from a portfolio of 16 photogravures,16
1999.0,One from a portfolio of thirteen screenprints,13
2000.0,"Drypoint, with hand additions",32
2000.0,Drypoint,27
2000.0,Lithograph,26
2000.0,Gelatin silver print,23
2000.0,"Video (color, sound)",21
2000.0,One from a portfolio of 20 etchings,20
2000.0,Etching and aquatint,19
2000.0,Chromogenic print,17
2000.0,One from a portfolio of thirteen lithographs,13
2000.0,Pencil on paper,13
2001.0,One from a portfolio of 139 etchings,139
2001.0,Gelatin silver print,126
2001.0,"Drypoint, with hand additions",75
2001.0,Pencil on paper,42
2001.0,"Ink, colored ink, and pencil on graph paper",25
2001.0,Lithograph,20
2001.0,Inkjet print,19
2001.0,Chromogenic print,16
2001.0,One of sixteen offset lithographs,16
2001.0,"Drypoint and engraving, with hand additions",14
2002.0,"Drypoint, with hand additions",56
2002.0,Screenprint,50
2002.0,Color photograph,34
2002.0,Fabric collage,30
2002.0,"Drypoint and engraving, with hand additions",23
2002.0,Lithograph,22
2002.0,Gelatin silver print,19
2002.0,One from a portfolio of twenty three etchings,19
2002.0,Chromogenic print,18
2002.0,Pencil on paper,17
2003.0,One from an illustrated book with forty-eight letterpress illustrations,48
2003.0,Pencil on paper,44
2003.0,Gelatin silver print,34
2003.0,One from a portfolio of thirty linoleum cuts,30
2003.0,Ink on paper,23
2003.0,"Drypoint, with hand additions",21
2003.0,Watercolor and pencil on paper,21
2003.0,"Video (color, sound)",20
2003.0,Lithograph from a portfolio of nineteen lithographs and one monotype,19
2003.0,"Drypoint and engraving, with hand additions",17
2004.0,Lithograph,42
2004.0,One from a portfolio of forty screenprint and lithographs,40
2004.0,Drypoint,36
2004.0,Fabric collage,30
2004.0,Chromogenic print,27
2004.0,"Drypoint, with hand additions",24
2004.0,Gelatin silver print,23
2004.0,One from a portfolio of twenty-three screenprints with letterpress,23
2004.0,One from a series of 100 screenprints,20
2004.0,Pencil on paper,19
2005.0,Letterpress,45
2005.0,Inkjet prints,43
2005.0,"Digital print with chine collé from a portfolio of ten etchings, five with aquatint, and 25 digital prints with chine collé",25
2005.0,One from an illustrated book with twenty-five etchings and a supplementary suite of twenty-five etchings,25
2005.0,One from the supplementary suite of twenty-five etchings for an illustrated book with twenty-five etchings,25
2005.0,Gelatin silver print,21
2005.0,One from a portfolio of twenty-two woodcuts,21
2005.0,Etching,17
2005.0,Pencil on tracing paper,16
2005.0,Woodcut,16
2006.0,Digital print,56
2006.0,One from a portfolio of 44 offset lithographs,44
2006.0,Etching,41
2006.0,Screenprint,35
2006.0,One from a portfolio of 27 etching and nyloprints with letterpress additions,27
2006.0,"One from a series of twenty-four drawings in ink, wash, and pencil on paper",24
2006.0,Lithograph,19
2006.0,One from a portfolio of eighteen etchings,18
2006.0,Chromogenic print,17
2006.0,Drypoint,15
2007.0,Inkjet print,75
2007.0,Etching,34
2007.0,"Digital print, with hand additions",25
2007.0,Digital print,22
2007.0,"Video (color, sound)",20
2007.0,Screenprint with ink additions,19
2007.0,One from a portfolio of seventeen photogravures,17
2007.0,Photogravure from a portfolio of sixteen photogravures and two woodcuts,16
2007.0,One from a series of thirteen digital prints,13
2007.0,Screenprint,13
2008.0,Offset from an artist's book with unique drawing,44
2008.0,Gelatin silver print,31
2008.0,Etching,25
2008.0,"Etching, with hand additions",18
2008.0,One from a series of eighteen etchings with hand additions,18
2008.0,Chromogenic print,17
2008.0,One from a portfolio of sixteen etching and aquatints,16
2008.0,Inkjet print,13
2008.0,One from a portfolio of thirteen engravings,13
2008.0,One from a portfolio of twelve digital prints,12
2009.0,Drypoint,60
2009.0,One from a portfolio of twenty-eight offset lithographs,28
2009.0,Gelatin silver print,24
2009.0,Chromogenic print,22
2009.0,Etching,15
2009.0,One from a portfolio of twelve linoleum cuts,12
2009.0,Inkjet print,11
2009.0,One from a portfolio of ten digital prints with chine collé,10
2009.0,One from a portfolio of ten etching and aquatints with chine collé,10
2009.0,One from an illustrated book with ten digital prints and one supplementary digital print with poem,10
2010.0,Inkjet print,41
2010.0,One from a series of 39 screenprints on MDF panels,39
2010.0,Chromogenic print,22
2010.0,Digital print,21
2010.0,"Graphite rubbing from an illustrated book with twenty-eight graphite rubbings, fourteen with screenprint additions",14
2010.0,"Graphite rubbing with screenprint from an illustrated book with twenty-eight graphite rubbings, fourteen with screenprint additions",14
2010.0,"Digital print, with hand additions",13
2010.0,"One from a portfolio of eleven transfer prints of forensic fingerprint powder on acrylic, with nails",11
2010.0,Pencil on mylar,10
2010.0,"Video (color, sound)",8
2011.0,Inkjet print,35
2011.0,Gelatin silver print,31
2011.0,Chromogenic print,28
2011.0,"One from an illustrated book with twenty relief prints, on two pages",20
2011.0,"Collage of chromogenic print, postcard, and beer label",12
2011.0,"One from a portfolio of twelve etching, aquatint, drypoint, and carborundum prints on vellum",12
2011.0,Digital rendering,10
2011.0,One from a series of ten offset lithographs,10
2011.0,One from a portfolio of nine woodcuts,9
2011.0,One from an illustrated book with nine etchings,9
2012.0,Gelatin silver print,48
2012.0,One from a portfolio of thirty-one screenprints,30
2012.0,Inkjet print,15
2012.0,One from a portfolio of fifteen screenprints,15
2012.0,Chromogenic print,14
2012.0,One from a series of fourteen etching and photogravures with chine collé,14
2012.0,One from a series of twelve inkjet monoprints,12
2012.0,Digital print,11
2012.0,3D printed multicolored Vero acrylic polymer,8
2012.0,Eight polymer printing plates,8
2013.0,Inkjet print,143
2013.0,"Video (color, sound)",42
2013.0,Gelatin silver print,20
2013.0,One from an illustrated book with sixteen lithographs,16
2013.0,One from a series of ten lithographs,10
2013.0,Ink on paper,9
2013.0,"Etching and aquatint from a series of twelve etching and aquatints, two with screenprint and two with chine collé",8
2013.0,One from a portfolio of eight etchings,8
2013.0,One from a portfolio of eight etchings with cut-and-pasted chine collé,8
2013.0,"One from a portfolio of eight etchings with drypoint, roulette, aquatint, and chine collé",8
2014.0,Gelatin silver print,13
2014.0,One from a portfolio of twelve screenprints,12
2014.0,Inkjet print,11
2014.0,Etching,10
2014.0,Chromogenic print,9
2014.0,One from a portfolio of eight etchings with chine collé,8
2014.0,"Video (color, sound)",7
2014.0,Monotype over photogravure,6
2014.0,Artist's book,5
2014.0,"Glass, fabric, enamel, and thread",5
2015.0,Pencil on paper,20
2015.0,Plastic on plywood base with metal pedestal,19
2015.0,Gelatin silver print,16
2015.0,Chromogenic print,14
2015.0,Inkjet print,10
2015.0,Paper on plywood base with metal pedestal,10
2015.0,".a: Ink, pencil, and marker on paper
.b: Ink, marker, and colored pencil on paper",9
2015.0,Felt-tipped pen and colored pencil on tracing paper,8
2015.0,Lithograph,7
2015.0,Screenprint,7
2016.0,Pastel and colored pencil on paper,108
2016.0,Chromogenic print,53
2016.0,Inkjet print,52
2016.0,Digital photograph,37
2016.0,Gelatin silver print,14
2016.0,One from a portfolio of twelve etchings,12
2016.0,C-print,10
2016.0,Inkjet print on canvas,10
2016.0,One from a series of eleven lithographs,10
2016.0,One from a set of eight lithographs,8
2017.0,Bound book of collages and drawings,49
2017.0,Inkjet print,21
2017.0,Archival pigment print on found poster,12
2017.0,"Digital print, framed page from book",11
2017.0,One from a portfolio of nine digital prints,9
2017.0,Gelatin silver print,7
2017.0,"Paint, wood, nails, threads, cloth",7
2017.0,One from a portfolio of three lithographs,6
2017.0,Photograph,6
2017.0,Vitreous enamel on steel,6
2018.0,Inkjet print,34
2018.0,Gelatin silver print,11
2018.0,Chromogenic print,9
2018.0,Newspaper ad,7
2018.0,Lithograph,4
2018.0,Gelatin silver prints,3
2018.0,Silicone rubber and LEDs,3
2018.0,"Acrylic, ink, watercolor, gouache, crayon, colored pencil, glitter, and pencil on paper.  One from a set of thirteen drawings from an ongoing series.",2
2018.0,Etching and aquatint with chine collé,2
2018.0,Letterpress,2
2019.0,Gelatin silver print,120
2019.0,Inkjet print,32
2019.0,Pencil on paper,25
2019.0,Microalgae and sugar-based biopolymer,15
2019.0,Aquatint and etching,9
2019.0,"High-definition video (color, sound)",8
2019.0,"Inkjet print
",6
2019.0,One from a portfolio with six screenprints,5
2019.0,Screenprint on inkjet print with cut-and-pasted printed paper in artist's frame,5
2019.0,Dye sublimation print,4
2020.0,One from an illustrated book with thirteen woodcuts,13
2020.0,One from a series of four from a collection of twenty screenprints each on a polypropylene fabric face mask,12
2020.0,"Inkjet print
",9
2020.0,One from a series of seven from a collection of twenty screenprints each on a polypropylene fabric face mask,7
2020.0,Costume and props,6
2020.0,"Oil, pencil, and gold leaf on two joined canvases",6
2020.0,"High-definition video (color, sound)",5
2020.0,Inkjet print,5
2020.0,Chromogenic print,3
2020.0,Digital photograph,3
2021.0,Installation of dye sublimation prints with specimen pins and paint,17
2021.0,Dye sublimation print,14
2021.0,Inkjet print,9
2021.0,Digital collage,6
2021.0,Lithograph,6
2021.0,Pencil on paper,6
2021.0,Acrylic on colored paper,4
2021.0,Gelatin silver print,3
2021.0,Portfolio of four etchings with aquatint,3
2021.0,"Processed cow dung, PVA glue, and electronics",3
2022.0,Pencil on torn paper; one from a series of sixty-one sheets,32
2022.0,Inkjet print,22
2022.0,Aquatint,18
2022.0,"Pencil, colored pencil, and oil pastel on torn paper; one from a series of sixty-one sheets",15
2022.0,Digital drawing,14
2022.0,"Pencil, colored pencil, oil pastel, and spray paint on torn paper; one from a series of sixty-one sheets",14
2022.0,Digital photograph,6
2022.0,Metal prototype,4
2022.0,Digital image,3
2022.0,"High-definition video (color, sound)",3
2023.0,Lithograph and aquatint,6
2023.0,Lithograph,4
2023.0,"Acrylic, ink, watercolor, gouache, crayon, colored pencil, glitter, and pencil on paper.  One from a set of thirteen drawings from an ongoing series.",2
2023.0,Inkjet print with hand engraving on lava stone,2
2023.0,"16mm film (color, silent)",1
2023.0,"19th-century sugar kettle, made in England, used in Louisiana",1
2023.0,3D printed ceramic,1
2023.0,"4K video (color, sound)",1
2023.0,Acrylic on canvas,1
2023.0,Artist's book with 120 digitally printed pages and hand-sewn binding,1
2024.0,Inkjet print,4
2024.0,Pencil on paper,3
2024.0,"4K video (color, sound)",1
2024.0,Birch plywood,1
2024.0,"Cardboard, wood, metal",1
2024.0,Inkjet prints (diptych),1
2024.0,"Inkjet prints (triptych)
",1
2024.0,Mixed media on foil-insulated foam and wood,1
2024.0,"Plaster, sand, clay, plaster, cardboard, acrylic, natural pigments, paper, treated and dehydrated plants",1
2024.0,"Video sculpture with three painted wooden boxes, wooden trestles, and three high-definition videos (color, sound)",1
